DIST|PROJ|CIRCLE|ANG_CODE|ANGANWADI|START_DATE|END_DATE| Number of students enrolled(boys)                                                                                |  Number of students enrolled(girl)                                                                                |  Number of students present(boy)                                                                                  |  Number of students present(girl)                                                                                 |  Where is the center functioning                                                                                  |  The anganwadi center is in a spacious room (35 sq according to ecce rule), meaning there is an indoor enclosure  |  There is an outdoor space for 30 children, with space of 30sq                                                    |  There is a toilet for children to use                                                                            |  There is pure drinking water facility                                                                            |  There is safety around the center                                                                                |  There is cleanliness around the center                                                                           |  The building is safe                                                                                             |  There is basic facility for children with special needs                                                          |  There is seating facility available for children                                                                 |  There is clean rooms to sit for children                                                                         |  There is dust and spider web inside the center room                                                              |  There is dust bin in the center                                                                                  |  There is seperate space for storing food items in the center                                                     |  Store room is clean                                                                                              |  Food to be distributed on that day was covered properly                                                          |  Cook/ chef are clean                                                                                             |  There is seperate place for children to wash hands after lunch                                                   |  First aid box contains all the necessary items                                                                   |  There is sufficient learning material and playing items for children                                             |  There is sufficient learning material for indoor activities                                                      |  Indoor learning materials are bieng used by children                                                             |  There is black board in the center and children are able to write on it                                          |  There is writings on the wall related to learning                                                                |   The medical report of every children is maintained                                                              |  BVS is present                                                                                                   |  Anganwadi friendship group is formed                                                                             |  Activities are conducted by anganwadi friendship group members                                                   |  Anganwadi worker is trained                                                                                      |  Learning materials present                                                                                       |  Number of students with special needs(boy)                                                                       |  Number of students with special needs(girl)                                                                      
 bangalore | anekal taluk                  | ballur                            |30936| MAYASANDRA  C                         | 2014-08-18 | 2015-12-30 |5|8|5|7|2|1|1|0|2|1|0|1|0|1|1|0|1|0|0|1|1|1|1|2|1|1|1|0|1|2|1|1|1|2|0|0
 bangalore | anekal taluk                  | ballur                            |33929| HALDENAHALLI                          | 2014-08-18 | 2015-12-30 |29|20|5|4|2|1|0|1|2|1|1|1|0|0|1|0|1|1|1|1|1|0|2|2|1|1|2|1|1|2|0|0|1|2|0|0
 bangalore | anekal taluk                  | ballur                            |33609| DINNURU                               | 2014-08-18 | 2015-12-30 |10|12|8|10|2|1|0|2|2|0|1|1|0|1|1|0|1|1|1|1|1|1|1|2|1|1|1|1|1|2|1|1|1|2|0|0
 bangalore | anekal taluk                  | ballur                            |30932| BALLURU B                             | 2014-08-18 | 2015-12-30 |8|3|6|6|2|1|1|2|2|1|1|1|0|1|1|0|1|0|1|1|1|1|2|2|1|1|0|1|1|2|0|0|1|2|0|0
 bangalore | anekal taluk                  | ballur                            |30935| BALLURU A                             | 2014-08-18 | 2015-12-30 |7|17|7|17|2|1|1|2|2|1|1|0|0|1|1|0|1|0|1|1|1|0|2|2|1|1|1|1|1|1|0|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |33575| SEETHANAYAKANAHALLI                   | 2014-08-18 | 2015-12-30 |9|8|8|5|2|1|1|1|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|2|1|1|1|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |29581| SURAGAJAKKANAHALLI                    | 2014-08-18 | 2015-12-30 |20|17|8|7|2|1|1|1|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|2|1|1|1|1|0|1|2|1|0
 bangalore | anekal taluk                  | haragadde                         |31466| NOSENURU                              | 2014-08-18 | 2015-12-30 |7|9|5|7|2|0|0|2|2|1|1|1|0|2|1|0|1|1|1|1|1|1|2|2|1|1|2|0|1|2|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |31376| MADAPATTANA A                         | 2014-08-18 | 2015-12-30 |12|18|12|18|2|1|1|0|2|1|1|1|0|0|1|0|1|0|1|1|1|1|2|2|1|1|2|1|1|2|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |31382| HARAGADDE A                           | 2014-08-18 | 2015-12-30 |16|10|8|11|2|1|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|2|0|1|1|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |33664| HARAGADDE  VADDARAPALYA               | 2014-08-18 | 2015-12-30 |11|14|8|10|2|0|0|2|2|1|1|1|0|2|1|0|1|1|1|1|1|1|2|2|1|1|2|0|1|2|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |36496| MADA PATTANA  B                       | 2014-08-18 | 2015-12-30 |16|17|9|11|1|0|0|0|2|1|1|1|0|1|1|0|1|0|0|1|1|1|2|2|1|1|0|1|1|1|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |36312| MADAPATTANA C                         | 2014-08-18 | 2015-12-30 |4|16|3|13|1|0|0|0|2|1|1|1|0|1|1|0|1|0|0|1|1|1|2|2|1|1|0|1|1|1|1|0|1|2|0|0
 bangalore | anekal taluk                  | haragadde                         |33584| DYAVASANDRA                           | 2014-08-18 | 2015-12-30 |9|10|7|6|1|1|1|0|2|1|1|1|0|2|1|0|1|0|1|1|1|1|2|2|1|1|2|0|1|1|1|0|1|2|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |31389| FLOWER GARDEN                         | 2014-08-18 | 2015-12-30 |5|7|4|6|0|1|0|0|1|0|0|1|1|0|1|0|0|0|1|0|0|0|1|0|0|0|1|0|1|0|0|0|1|0|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |31434| ANJANAPPA GARDEN 2                    | 2014-08-18 | 2015-12-30 |5|8|4|6|0|0|0|0|0|1|0|1|0|1|1|0|0|0|0|1|1|0|2|0|0|0|0|0|1|1|0|0|1|1|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |36363| BAKSHI GARDEN 1                       | 2014-08-18 | 2015-12-30 |5|8|5|7|2|1|1|1|1|1|1|1|1|0|1|0|1|0|1|1|1|0|2|0|0|0|1|0|1|1|0|0|1|0|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |31394| ANANDA PURAM-5(JOHLY MOHALLA)         | 2014-08-18 | 2015-12-30 |12|4|8|4|1|1|1|2|2|1|1|1|1|1|1|0|1|1|1|1|1|1|2|2|1|1|1|0|1|1|0|0|1|1|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |30304| TIPPUNAGAR                            | 2014-08-18 | 2015-12-30 |14|17|11|16|0|1|0|1|2|1|1|1|1|1|1|0|0|1|1|1|1|1|2|0|0|0|1|0|1|1|0|0|1|2|0|0
 bangalore | bangalore central             | kithuru rani channamma 3rd circle |36464| HITTIGE ANJANAPPA LAYOUT              | 2014-08-18 | 2015-12-30 |9|7|7|6|2|1|1|1|2|1|0|0|0|2|0|0|0|0|0|1|1|1|2|0|0|0|1|0|1|1|0|0|1|0|0|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |33999| BHOVEEPALYA                           | 2014-08-18 | 2015-12-30 |10|7|5|6|2|1|1|2|2|1|1|1|0|0|1|1|0|0|1|1|1|0|2|0|0|0|2|0|1|1|0|0|1|0|1|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |33993| PRAKASHNAGAR                          | 2014-08-18 | 2015-12-30 |12|7|7|5|2|1|1|2|2|1|1|1|1|2|1|0|0|1|1|1|1|1|2|2|1|1|1|0|0|0|0|0|0|2|0|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |31295| RAMACHANDRAPURA 1                     | 2014-08-18 | 2015-12-30 |6|6|3|3|2|0|0|2|0|1|1|1|0|0|1|0|0|0|1|1|1|1|2|0|0|0|2|0|1|2|0|0|1|0|0|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |36602| RAMACHANDRA PURA  II                  | 2014-08-18 | 2015-12-30 |6|6|2|2|2|0|0|2|0|0|1|1|0|0|1|0|0|1|1|1|1|1|2|0|0|0|0|0|1|2|0|0|1|0|0|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |36457| BAIRAVESHWARA NAGARA                  | 2014-08-18 | 2015-12-30 |16|15|6|4|2|1|0|0|2|1|1|1|1|0|1|0|0|0|1|1|1|0|2|0|0|0|1|0|1|0|0|0|1|0|0|0
 bangalore | bangalore central             | kuvempunagar 4th circle           |31206| SOUHARDA VRUTTA                       | 2014-08-18 | 2015-12-30 |16|10|15|10|2|1|0|1|2|1|1|1|1|2|1|0|0|1|1|1|1|0|0|0|0|0|1|0|1|0|0|0|1|0|0|0
 bangalore | bangalore central             | sir m vishweshwariah 1st circle   |30395| NEW TIMBERYARD  LAYOUT                | 2014-08-18 | 2015-12-30 |16|14|10|9|0|1|0|2|2|1|1|1|1|1|1|0|0|1|1|1|1|1|2|2|1|1|1|0|1|1|0|0|1|2|0|0
 bangalore | bangalore central             | sir m vishweshwariah 1st circle   |30433| PANTHAR PALYA-I                       | 2014-08-18 | 2015-12-30 |12|11|8|4|2|1|0|1|0|1|0|1|1|1|1|0|0|0|1|1|1|0|2|2|1|1|1|0|1|1|0|0|1|2|0|0
 bangalore | bangalore central             | sir m vishweshwariah 1st circle   |30533| MARUTHINAGARA                         | 2014-08-18 | 2015-12-30 |18|16|15|9|2|1|1|2|2|1|1|1|1|1|1|0|0|1|1|1|1|1|2|2|1|1|1|0|1|0|0|0|1|2|0|0
 bangalore | bangalore central             | sir m vishweshwariah 1st circle   |30627| ANANTH NAGAR                          | 2014-08-18 | 2015-12-30 |12|20|8|11|2|1|1|1|2|1|1|1|1|0|1|0|1|0|1|1|1|0|2|2|1|1|1|0|1|0|0|0|1|2|0|0
 bangalore | bangalore central             | sir m vishweshwariah 1st circle   |31092| PANTARA PALYA 2                       | 2014-08-18 | 2015-12-30 |10|11|2|1|0|1|0|0|2|0|0|1|1|1|1|0|0|0|1|1|1|1|2|2|1|1|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | agrahara layout                   |33828| SRINIVASPURA                          | 2014-08-18 | 2015-12-30 |14|10|10|10|2|1|0|2|0|1|0|1|2|2|1|0|1|0|1|1|1|1|2|2|1|1|0|0|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | agrahara layout                   |31494| SAMPIGEHALLI                          | 2014-08-18 | 2015-12-30 |9|6|9|6|2|1|1|1|2|1|1|1|2|2|1|1|1|1|1|1|1|1|2|2|1|1|1|1|1|0|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | agrahara layout                   |30853| KOGILU LAYOUT  1                      | 2014-08-18 | 2015-12-30 |15|9|15|9|2|0|0|2|2|1|1|1|2|2|1|0|0|0|1|1|1|1|2|1|1|0|1|0|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | agrahara layout                   |33925| AGRAHAR BEDAVANI 2                    | 2014-08-18 | 2015-12-30 |8|12|8|12|2|1|0|0|0|1|1|1|2|2|1|1|1|1|1|1|1|1|2|2|1|1|0|0|1|1|1|1|1|1|0|0
 bangalore | bangalore north (yelahanka)   | agrahara layout                   |31311| AGRAHARA LAYOUT 1                     | 2014-08-18 | 2015-12-30 |9|13|9|12|2|1|1|0|0|1|0|1|2|1|1|0|1|1|1|1|1|1|2|2|1|1|2|1|1|2|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | hegganahalli                      |33852| MUDULA PALYA 3                        | 2014-08-18 | 2015-12-30 |7|14|5|9|0|0|1|2|0|1|1|1|1|2|1|0|0|0|1|1|1|1|2|0|0|0|0|0|1|1|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | hegganahalli                      |33860| HOSALANAGER                           | 2014-08-18 | 2015-12-30 |17|11|12|8|2|1|1|2|2|1|1|1|1|1|1|0|0|0|1|1|1|1|2|2|0|0|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | hegganahalli                      |31039| HEGGANAHALLI 1                        | 2014-08-18 | 2015-12-30 |19|11|15|8|2|0|0|2|2|1|1|1|0|0|1|0|1|0|1|1|1|0|2|2|1|1|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | hegganahalli                      |31024| HEGGENAHALLI II                       | 2014-08-18 | 2015-12-30 |20|16|17|8|2|0|0|2|0|1|0|1|0|0|1|0|1|1|1|1|1|0|2|1|1|0|2|1|1|0|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | hegganahalli                      |33974| NAGAR BHAVI                           | 2014-08-18 | 2015-12-30 |11|18|8|18|2|1|0|2|2|1|1|1|1|1|1|0|0|1|1|1|1|1|2|2|0|0|1|0|1|1|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | laggere 4th circle                |30507| KAMAKSHIPALYA                         | 2014-08-18 | 2015-12-30 |11|12|7|6|2|1|1|0|2|1|1|1|1|1|1|0|0|1|1|1|1|1|2|2|1|1|1|0|1|0|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | laggere 4th circle                |33858| KAREKALU                              | 2014-08-18 | 2015-12-30 |8|7|6|4|1|1|0|2|2|0|1|1|1|0|1|0|0|1|1|1|1|1|2|0|0|0|1|0|1|1|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | laggere 4th circle                |30502| PEENYA                                | 2014-08-18 | 2015-12-30 |7|12|4|7|2|0|0|2|1|1|1|1|0|1|1|0|1|0|1|1|1|1|2|1|0|0|2|0|1|1|0|0|1|2|0|3
 bangalore | bangalore north (yelahanka)   | makali                            |30316| ANCHEPALYA 1                          | 2014-08-18 | 2015-12-30 |10|11|10|11|2|1|0|2|2|1|1|1|1|0|1|1|0|1|1|1|1|1|0|2|1|1|0|1|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | makali                            |30355| MAKALI                                | 2014-08-18 | 2015-12-30 |6|10|6|10|2|1|1|2|2|1|1|1|1|2|1|1|1|0|0|1|1|1|2|2|1|1|1|1|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | makali                            |30364| KUDUREGERE COLONY                     | 2014-08-18 | 2015-12-30 |13|4|13|4|2|0|1|2|2|1|1|1|1|0|1|0|1|1|1|1|1|1|2|2|1|1|1|1|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | makali                            |30352| DASANAPURA                            | 2014-08-18 | 2015-12-30 |17|13|14|12|2|1|1|2|2|0|1|1|1|0|1|0|1|1|1|1|1|1|0|2|0|1|1|1|1|2|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | makali                            |30361| KUDURE GERE                           | 2014-08-18 | 2015-12-30 |8|7|8|7|2|1|1|2|0|1|1|1|1|0|1|0|1|1|1|1|1|1|2|2|1|1|1|1|1|2|1|1|1|2|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |36334| KAPILA NAGARA                         | 2014-08-18 | 2015-12-30 |13|16|9|11|1|0|0|0|0|1|1|1|0|0|1|0|1|0|1|1|1|0|2|2|1|1|0|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |33972| JAI MARUTHI NAGARA 2                  | 2014-08-18 | 2015-12-30 |16|20|10|12|0|0|1|2|0|1|1|1|0|1|1|0|1|0|0|1|1|0|2|0|1|1|2|0|1|1|0|0|1|0|1|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |33847| JARAKABANDE 2ND                       | 2014-08-18 | 2015-12-30 |8|19|5|8|2|0|0|1|2|1|1|1|0|0|1|0|1|1|1|1|1|1|2|2|1|1|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |29656| JI MARTUTHYNAGAR 1                    | 2014-08-18 | 2015-12-30 |11|18|3|10|2|1|1|2|0|1|1|1|0|0|1|0|0|1|1|1|1|1|2|0|0|1|2|1|1|2|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |30295| JAI BHUVANESHWARINAGARA 1             | 2014-08-18 | 2015-12-30 |15|12|5|7|2|0|1|2|2|1|1|1|0|0|1|0|1|1|1|1|1|1|2|0|0|0|2|0|1|2|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |29610| JAIBHUVANESWARANAGAR 2                | 2014-08-18 | 2015-12-30 |20|15|12|11|2|0|1|2|2|1|1|1|0|0|1|0|1|1|1|1|1|0|2|0|0|0|2|0|1|2|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |29617| SANJIAGANDHINAGAR 2                   | 2014-08-18 | 2015-12-30 |8|12|2|10|2|0|0|1|0|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|2|1|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | nandhini layout                   |30226| SANJAYAGANDHINAGARA 1                 | 2014-08-18 | 2015-12-30 |7|11|5|8|2|0|0|1|0|1|1|1|0|1|1|0|0|1|1|1|1|0|2|1|0|0|2|0|1|2|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | shankar nagar                     |37791| LAKSHMIDEVI NAGAR SLUM                | 2014-08-18 | 2015-12-30 |16|22|12|16|2|0|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|0|0|1|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | shankar nagar                     |30268| JARAKABANDE  1                        | 2014-08-18 | 2015-12-30 |12|18|12|15|2|1|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|1|1|0|1|0|1|2|0|0|1|2|0|0
 bangalore | bangalore north (yelahanka)   | shankar nagar                     |30481| GORUGUNTEPALYA                        | 2014-08-18 | 2015-12-30 |9|21|10|7|2|1|1|2|2|1|1|1|1|1|1|1|1|1|0|1|1|1|0|2|1|1|2|1|1|2|0|0|1|0|1|0
 bangalore | bangalore north (yelahanka)   | shankar nagar                     |30177| RAJGOPAL NAGAR                        | 2014-08-18 | 2015-12-30 |20|20|2|8|2|0|0|2|2|1|1|1|0|0|1|0|0|1|1|1|1|1|2|0|0|0|2|1|1|0|0|0|1|0|0|0
 bangalore | bangalore north (yelahanka)   | shankar nagar                     |36356| KASTHURI BADAVANE                     | 2014-08-18 | 2015-12-30 |17|10|4|5|0|0|0|2|2|1|1|1|0|0|1|0|0|1|1|1|1|1|2|0|0|0|2|1|1|0|0|0|1|0|0|0
 bangalore | bangalore south(banashankari) | begure                            |29538| GAREBHAVI PALYA                       | 2014-08-18 | 2015-12-30 |8|14|5|9|2|0|0|0|2|0|1|1|0|1|1|0|1|0|0|1|1|0|1|0|0|0|1|0|1|1|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | begure                            |29545| NIYANAPANAHALLI                       | 2014-08-18 | 2015-12-30 |5|12|5|10|2|0|0|0|2|1|1|1|0|1|1|0|1|1|1|1|1|1|1|2|1|1|1|0|1|1|0|0|1|2|0|1
 bangalore | bangalore south(banashankari) | begure                            |30218| DAVARACHIKKANAHALLI                   | 2014-08-18 | 2015-12-30 |15|20|14|18|2|1|1|0|2|1|1|1|0|1|1|0|1|0|0|1|1|1|1|0|1|0|1|0|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | begure                            |29543| SOMASUNDRA PALYA                      | 2014-08-18 | 2015-12-30 |13|15|9|10|2|1|1|0|2|1|1|1|0|2|1|0|1|1|1|1|1|1|2|2|1|0|1|1|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | begure                            |30220| IBBLURUE                              | 2014-08-18 | 2015-12-30 |10|9|8|9|2|1|0|1|2|1|1|1|0|1|1|0|1|1|1|1|1|1|1|2|1|1|1|0|1|1|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |36484| NAGASANDRA CIRCLE                     | 2014-08-18 | 2015-12-30 |11|10|3|9|2|0|0|2|0|1|1|1|0|1|1|0|1|1|1|1|1|1|1|2|1|1|0|0|1|2|1|0|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |31406| R K BLOCK                             | 2014-08-18 | 2015-12-30 |13|17|8|10|2|1|0|2|2|1|1|1|0|1|1|0|1|1|1|1|1|0|2|2|1|1|2|0|1|2|1|1|1|2|0|1
 bangalore | bangalore south(banashankari) | jayanagar                         |30701| MARENAHALLI 2                         | 2014-08-18 | 2015-12-30 |12|10|10|8|2|1|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|0|0|0|1|0|1|1|1|1|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |37780| J P NAGAR (SARAKKI)                   | 2014-08-18 | 2015-12-30 |12|27|10|12|2|1|1|1|2|1|1|1|0|1|1|0|1|0|0|1|1|1|2|0|0|0|2|0|1|2|0|0|1|1|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |30668| BHOVI COLONY 2                        | 2014-08-18 | 2015-12-30 |10|9|3|5|2|0|0|2|2|1|1|1|0|1|1|0|1|0|0|1|1|0|2|2|1|1|1|0|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |31428| MARIYAMMA DEVASTHANA                  | 2014-08-18 | 2015-12-30 |8|7|6|5|1|0|0|1|2|1|0|1|0|1|1|0|0|0|0|1|1|1|2|0|0|0|0|0|1|1|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |31402| BYRASANDRA 1                          | 2014-08-18 | 2015-12-30 |13|23|7|20|2|0|0|2|2|0|1|1|0|1|1|0|1|0|0|0|1|0|2|0|0|0|0|0|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | jayanagar                         |31416| RAGI GUDDA SLUM                       | 2014-08-18 | 2015-12-30 |14|15|8|3|0|0|0|1|2|1|0|1|0|1|1|0|1|1|1|1|1|0|2|0|0|0|0|0|1|2|1|1|1|2|0|1
 bangalore | bangalore south(banashankari) | k gollahalli                      |31158| ANCHEPALYA                            | 2014-08-18 | 2015-12-30 |20|20|18|14|2|1|0|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|1|0|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | k gollahalli                      |31144| KANAMINIKE COLONY                     | 2014-08-18 | 2015-12-30 |8|10|5|8|2|1|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|1|1|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | k gollahalli                      |30699| K GOLLAHALLI                          | 2014-08-18 | 2015-12-30 |8|10|7|8|2|1|1|2|2|1|1|1|0|1|1|0|1|0|0|1|1|1|2|2|1|1|2|0|1|1|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | k gollahalli                      |36396| AMBEDKAR NAGAR                        | 2014-08-18 | 2015-12-30 |18|20|15|15|0|0|1|0|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|0|0|1|2|0|0|1|2|0|0
 bangalore | bangalore south(banashankari) | k gollahalli                      |33808| DEVAGERE COLONY                       | 2014-08-18 | 2015-12-30 |10|12|6|9|2|1|1|2|2|1|1|1|0|1|1|0|1|1|1|1|1|1|2|2|1|1|2|0|1|2|0|0|1|2|0|0
