 district |   block   |       cluster       | school_code |             school_name             | building_status | no_of_classroom | common_toilet | girls_toilet | electricity | playground | ramps | library | no_of_books | compound | drinking_water | no_of_blackboard | medical_checkup | computer_lab | no_of_computers | no_of_teachers | no_of_students | no_of_headteacher 
 GADAG    | MUNDARAGI | BAGEWADI            |29080202201| GHPS CHIKKAWADDATTI                 |3|12|1|1|1|1|1|1|12000|7|2|9|1|1|2|10|354|0
 GADAG    | MUNDARAGI | BAGEWADI            |29080202301| GHPS GUDDADBUDIHAL                  |3|7|1|1|1|1|1|1|1450|1|3|5|1|2|0|3|67|0
 GADAG    | MUNDARAGI | BAGEWADI            |29080202401| GHPS MURADI                         |3|7|1|1|1|1|1|1|1500|1|1|8|1|2|0|4|179|2
 GADAG    | MUNDARAGI | BAGEWADI            |29080202501| GLPS MARUTHINAGAR( MURADI T)        |3|6|1|1|1|1|1|1|1900|7|1|4|1|2|0|4|182|0
 GADAG    | MUNDARAGI | BAGEWADI            |29080202502| S.H.V.K.S. LPS MARUTINAGAR          |2|4|1|1|1|2|1|2|0|5|2|3|1|2|0|3|51|0
 GADAG    | MUNDARAGI | BAGEWADI            |29080202901| GHPS BAGEWADI                       |3|6|1|1|1|2|1|1|2100|1|4|7|1|2|0|6|176|1
 GADAG    | MUNDARAGI | BAGEWADI            |29080202902| GHPGS BAGEWADI                      |3|5|1|1|1|2|1|1|1358|1|4|6|1|2|0|6|146|1
 GADAG    | MUNDARAGI | BAGEWADI            |29080204701| GHPS MALLIKARJUNAPURA               |3|5|1|1|1|1|1|1|1126|7|4|5|1|2|0|2|51|0
 GADAG    | MUNDARAGI | BIDARALLI           |29080204601| GHPS JALAWADAGI                     |3|8|1|1|1|1|1|1|1539|7|4|8|1|2|0|2|61|0
 GADAG    | MUNDARAGI | BIDARALLI           |29080204801| GHPS MUNDAWAD                       |3|10|1|1|1|1|1|1|1880|7|1|8|2|1|3|3|47|0
 GADAG    | MUNDARAGI | BIDARALLI           |29080204901| GHPS BIDARALLI                      |3|11|1|2|1|1|1|1|1400|7|2|11|1|1|6|6|278|0
 GADAG    | MUNDARAGI | BIDARALLI           |29080204903| TUNGABHADRA LPS BIDARAHALLI         |3|3|1|1|2|2|2|2|0|2|2|2|2|2|0|2|24|0
 GADAG    | MUNDARAGI | BIDARALLI           |29080205001| GHPS VITHALAPUR                     |3|4|1|1|1|2|1|1|640|7|1|6|1|2|0|4|67|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201501| GMCS DAMBAL                         |3|15|1|1|1|1|1|1|3064|1|3|8|1|2|0|10|330|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201503| GHPS DPEP DAMBAL                    |3|12|1|1|1|2|1|2|300|1|3|10|1|2|0|10|408|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201504| GHPGS DAMBAL                        |3|15|1|2|1|1|1|1|500|1|3|12|1|1|11|9|304|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201505| GHPS RAMENAHALLI D.S(DAMBAL)        |3|6|1|1|1|1|1|1|706|1|3|6|1|2|0|6|153|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201506| GLPS NARAYANAPUR( DAMBAL)           |3|3|1|1|1|1|1|1|315|7|3|2|1|2|0|2|28|0
 GADAG    | MUNDARAGI | DAMBAL              |29080201507| GLPS HOSUR DAMBAL                   |3|3|1|1|1|1|1|1|217|7|3|5|1|2|0|3|62|1
 GADAG    | MUNDARAGI | DAMBAL              |29080201511| RANI CHANAMMA RESI SCH DAMBAL       |4|2|3|8|1|1|1|1|100|1|2|5|1|2|1|9|124|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202001| GHPS TAMBRAGUNDI                    |3|4|1|1|1|2|1|1|398|7|2|10|1|2|1|5|74|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202101| GLPS HIREWADDATTI                   |3|4|1|1|1|1|1|1|738|5|4|4|1|2|0|4|66|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202103| GMCS HIREWADDATTI                   |3|7|1|2|1|1|1|1|2500|7|3|16|1|1|5|9|264|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202104| GHPGS HIREWADDATTI                  |3|7|2|1|1|1|1|1|1200|7|3|10|1|2|0|7|261|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202105| SKMKMPS HIREWADDATTI                |1|5|1|1|1|1|2|2|0|5|4|5|1|2|0|7|287|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202106| J.J.KANNADA SCHOOL                  |2|6|1|1|1|1|2|1|1200|5|3|6|1|2|0|6|157|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202601| GHPS KELUR                          |3|5|1|1|1|1|1|1|784|7|4|5|1|1|1|3|120|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202701| GLPKGS HAROGERI                     |3|4|1|2|1|1|1|1|250|5|3|3|1|2|0|3|87|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202703| GHPS HAROGERI                       |3|8|1|1|1|1|1|1|750|7|3|8|1|2|1|6|202|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080202801| GHPS BASAPUR                        |3|3|1|2|1|1|1|1|600|7|4|2|1|2|0|2|52|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080203301| GHPS BUDIHAL                        |3|10|1|2|1|1|1|1|261|1|3|11|1|2|2|7|141|1
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080203302| BASVESWAR LPS BUDIHAL               |2|2|0|1|2|2|1|1|20|5|2|0|2|2|0|2|31|0
 GADAG    | MUNDARAGI | HIREWADDTTI         |29080205207| MURARJI HS HIREWADDATTI             |2|2|1|2|1|2|1|1|150|5|3|5|1|2|1|9|130|0
 GADAG    | MUNDARAGI | KADAMPUR            |29080200101| GHPS SHIVAJINAGAR(SHINGAT.KERI      |3|10|1|1|1|1|1|1|816|7|3|9|1|1|6|8|348|1
 GADAG    | MUNDARAGI | KADAMPUR            |29080200201| GHPS KADAMPUR                       |3|9|1|1|1|1|1|1|1010|1|1|2|1|2|1|7|155|1
 GADAG    | MUNDARAGI | KADAMPUR            |29080200301| GHPS CHURCHIHAL                     |3|5|1|1|1|1|1|1|1350|2|1|5|1|2|1|5|86|1
 GADAG    | MUNDARAGI | KADAMPUR            |29080201001| GLPS SHINGATARAYANAKERI             |3|4|1|1|1|1|1|1|915|2|3|4|1|2|0|2|28|0
 GADAG    | MUNDARAGI | KADAMPUR            |29080201101| GHPS DINDUR                         |3|6|1|1|1|1|1|1|228|5|3|5|1|2|0|4|112|0
 GADAG    | MUNDARAGI | KADAMPUR            |29080201201| GHPS ATTIKATTI                      |3|8|1|1|1|1|1|1|1000|2|3|8|1|2|0|7|158|1
 GADAG    | MUNDARAGI | KADAMPUR            |29080201301| GHPS KAPPATAGIRI(DONI T)            |3|6|1|1|1|1|1|1|742|7|3|5|1|2|2|5|181|0
 GADAG    | MUNDARAGI | KADAMPUR            |29080201401| GLPS (DPEP) DONI                    |3|4|1|1|1|1|1|1|15|1|3|4|1|2|1|4|86|0
 GADAG    | MUNDARAGI | KADAMPUR            |29080201402| GHPS DONI                           |3|13|1|1|1|1|1|1|1917|2|3|7|1|2|1|7|277|1
 GADAG    | MUNDARAGI | KADAMPUR            |29080201404| GHPGS DONI                          |3|8|1|3|1|1|1|1|1250|1|4|7|1|2|0|8|290|1
 GADAG    | MUNDARAGI | KALAKERI            |29080203001| GHPS MUSTIKOPPA                     |3|5|1|1|1|1|1|1|986|8|3|8|1|2|1|4|71|0
 GADAG    | MUNDARAGI | KALAKERI            |29080203101| GMCS KALAKERI                       |3|13|1|1|1|1|1|1|2910|8|3|12|1|2|5|7|221|1
 GADAG    | MUNDARAGI | KALAKERI            |29080203102| GHPGS KALAKERI                      |3|5|1|1|1|2|1|1|3000|1|3|6|1|2|1|4|164|0
 GADAG    | MUNDARAGI | KALAKERI            |29080203401| GLPS TIPPAPUR                       |3|3|1|1|1|1|1|1|644|1|3|6|1|2|0|2|27|0
 GADAG    | MUNDARAGI | KALAKERI            |29080203501| GLPS VIRUPAPUR                      |3|5|1|1|1|1|1|1|742|1|4|5|1|2|1|2|39|0
 GADAG    | MUNDARAGI | KALAKERI            |29080203601| GHPS VENKATESHNAGAR (VIRUPAPUR LT)  |3|5|1|1|1|2|1|1|724|7|3|5|1|2|1|3|101|0
 GADAG    | MUNDARAGI | KORLAHALLI          |29080203701| GHPS SEVALALNAGAR(BIDNAL L.T)       |3|5|1|1|1|2|1|1|822|8|2|4|1|2|0|3|110|0
 GADAG    | MUNDARAGI | KORLAHALLI          |29080203801| GHPS BIDNAL                         |3|8|1|1|1|1|1|1|600|7|3|7|1|2|1|7|234|1
 GADAG    | MUNDARAGI | KORLAHALLI          |29080204401| GLPKGS KORLAHALLI                   |3|5|1|1|1|1|1|1|130|1|3|5|1|2|0|5|143|0
 GADAG    | MUNDARAGI | KORLAHALLI          |29080204402| GHPS KORLHALLI                      |3|11|1|1|1|1|1|1|1840|1|3|11|1|1|3|8|282|1
 GADAG    | MUNDARAGI | KORLAHALLI          |29080205511| JAWAHAR NAVODAYA VIDYALAYA          |3|12|1|1|1|1|1|1|4600|1|3|12|1|1|46|15|434|1
 GADAG    | MUNDARAGI | MEUNDI              |29080201601| GHPS EKLASPUR                       |3|10|1|1|1|1|1|1|1659|7|3|10|1|2|1|6|168|1
 GADAG    | MUNDARAGI | MEUNDI              |29080201701| GHPS HAITAPUR                       |3|11|1|3|1|1|1|1|1429|7|3|5|1|2|1|5|121|1
 GADAG    | MUNDARAGI | MEUNDI              |29080201801| GLPKGS MEUNDI                       |3|5|1|3|1|2|1|1|113|7|3|10|1|2|0|5|143|0
 GADAG    | MUNDARAGI | MEUNDI              |29080201802| GHPS MEUNDI                         |3|8|1|2|1|2|1|1|1804|7|3|10|1|1|5|9|266|1
 GADAG    | MUNDARAGI | MEUNDI              |29080201901| GHPS BARADUR                        |3|9|1|3|1|1|1|1|2168|2|3|9|1|2|0|9|270|1
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205501| GHPGS MUNDARAGI                     |3|7|1|4|1|1|1|1|1200|1|2|10|1|1|0|9|290|1
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205507| GMCS MUNDARAGI                      |3|15|1|1|1|1|1|1|5000|2|3|15|1|2|0|8|320|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205508| GHPS BYALAWADAGI(MUNDARAGI)         |3|4|1|1|1|2|1|1|250|1|3|6|1|2|0|3|62|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205509| GHPS RAMENAHALLI M.S.(MUNDARAGI)    |3|4|1|1|1|1|1|1|690|7|4|5|1|2|0|3|67|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205510| GHPS SHIROL ( MUNDARAGI)            |3|7|1|1|1|2|1|1|1500|1|3|5|1|2|0|4|112|1
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205512| J.A.HIGHSCHOOL                      |1|2|1|2|1|1|2|1|7000|1|3|12|1|1|7|16|262|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205514| J.A.ENGLISH MEDIUM SCHOOL           |1|7|1|4|1|1|2|1|350|1|4|8|2|1|2|7|790|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205515| V.S.SAJJANAR SCHOOL                 |1|7|1|1|1|1|2|1|80|6|4|7|1|1|5|7|93|0
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205517| J.A.KANNADA MEDIUM SCHOOL           |1|7|1|1|1|1|2|1|250|1|3|8|1|2|2|7|583|1
 GADAG    | MUNDARAGI | MUNDARAGI CITY WEST |29080205542| ADARSHA VIDYALA (RMSA) MUNDARAGI    |4|3|1|1|1|2|2|1|100|1|3|2|1|2|0|1|209|1
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205504| GHPS KOTEMUNDARAGI                  |3|11|1|2|1|1|1|1|900|1|3|15|1|1|5|13|460|1
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205505| GHPS A.D.NAGAR MUNDARAGI (SMB)      |3|7|1|1|1|1|1|1|281|1|3|10|1|2|0|8|211|1
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205506| GHPS SSP NAGAR  MUNDARAGI           |3|4|1|1|1|2|1|1|374|1|3|4|1|2|0|4|109|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205513| SWAMI VIVEKANAND HPS MUNDARAGI      |1|7|3|2|1|1|2|1|200|3|3|8|1|2|0|6|328|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205516| V.G.L.KAN HPS MUNDARAGI (ROTARY SCH |1|7|1|3|1|1|2|1|650|3|3|8|1|1|20|7|313|1
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205518| S.F.S.SCHOOL MUNDARAGI              |1|7|3|1|1|1|1|1|563|3|3|8|1|1|12|6|313|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205526| BSM GLPS HESARUR ROAD MUNDARAGI     |3|3|1|2|1|1|1|1|142|8|3|3|1|2|0|2|61|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205528| J.T.R. CBSE SCHOOL MUNDARGI         |1|8|2|1|1|1|1|1|5050|1|2|25|1|1|10|32|773|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205539| GLPS KOTE NO 2                      |3|3|1|3|1|2|1|2|148|8|3|2|1|2|0|3|105|0
 GADAG    | MUNDARAGI | MUNDARAGI EAST      |29080205544| J.T.S.KOTE KAN LPS MUNDARAGI        |1|2|1|1|1|1|2|1|2052|3|3|1|1|2|0|2|27|0
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080203201| GHPS MUKTUMPUR                      |3|9|1|1|1|1|1|1|1500|2|3|1|1|2|0|5|128|0
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080203901| GHPS BENNIHALLI                     |3|8|1|3|1|1|1|1|751|1|3|23|1|2|0|8|192|1
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080204001| GHPS NAGARAHALLI                    |3|9|1|1|1|1|1|1|1320|8|3|9|1|2|2|7|165|1
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080204101| GHPS ASHAKIRAN( KAKKUR TANDE)       |3|7|1|2|1|1|1|1|650|1|3|15|1|2|0|7|241|1
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080204201| GHPS HESARUR                        |3|10|1|2|1|1|1|1|1827|8|2|2|1|2|0|8|216|1
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080204204| TUNGABDRA LPS HESARUR               |2|4|0|1|1|1|2|1|500|1|2|0|2|2|0|3|64|0
 GADAG    | MUNDARAGI | MUNDARAGI RURAL     |29080204301| GHPS KAKKUR                         |3|6|1|1|1|1|1|1|1016|1|3|6|1|2|0|5|149|1
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080200903| GLPUS PETAALUR                      |3|3|1|1|1|1|1|1|150|6|4|3|1|2|0|3|35|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080201403| GLPUS DONI                          |3|2|1|1|1|1|1|1|246|7|3|3|1|2|0|3|16|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080201502| GHPUS DAMBAL                        |3|6|1|1|1|2|1|1|1400|1|3|1|1|2|0|7|119|1
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080201602| GLPUS EKLASPUR                      |3|4|1|2|1|2|1|1|140|7|3|3|1|2|0|2|20|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080202102| GLPUS HIREWADDATTI                  |3|2|1|1|1|1|1|1|600|7|3|5|1|2|0|2|19|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080202702| GLPUS HAROGERI                      |3|2|1|1|1|2|1|1|120|5|3|5|1|2|0|1|22|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080203103| GHPUS KALAKERI                      |3|5|1|1|1|1|1|1|770|1|3|9|1|2|1|4|49|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080204403| GHPUS KORLHALLI                     |3|5|1|1|1|2|1|1|218|1|3|6|1|2|0|4|54|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080205202| GLPUS HAMMIGI                       |3|3|1|1|1|2|1|1|105|5|3|7|1|2|1|3|27|0
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080205502| GHPUGS MUNDARAGI                    |3|4|1|1|1|2|1|1|700|5|3|10|1|2|2|5|77|1
 GADAG    | MUNDARAGI | MUNDARAGI URDU      |29080205503| GHPUBS MUNDARAGI                    |3|5|1|1|1|1|1|1|1000|7|4|6|1|2|0|4|144|0
 GADAG    | MUNDARAGI | PETALUR             |29080200401| GHPKGS SHIRUR                       |3|8|1|3|1|1|1|1|300|7|3|10|1|2|0|5|196|0
 GADAG    | MUNDARAGI | PETALUR             |29080200501| GMCS JANTLI SHIRUR                  |3|10|1|1|1|1|1|1|410|7|3|9|1|2|0|8|291|1
 GADAG    | MUNDARAGI | PETALUR             |29080200503| CSCS LPS JANTLI SHIRUR              |1|7|1|1|1|1|1|1|50|5|3|7|1|2|0|4|53|0
 GADAG    | MUNDARAGI | PETALUR             |29080200601| GLPKGS HALLIGUDI                    |3|4|1|1|1|1|1|1|164|7|3|5|1|2|0|4|60|0
 GADAG    | MUNDARAGI | PETALUR             |29080200602| GHPS HALLIGUDI                      |3|6|1|1|1|1|1|1|1013|7|3|8|1|1|3|7|132|2
 GADAG    | MUNDARAGI | PETALUR             |29080200701| GHPS HALLIKERI                      |3|11|1|1|1|2|1|1|700|1|3|7|1|2|0|8|171|1
 GADAG    | MUNDARAGI | PETALUR             |29080200702| GHPGS HALLIKERI                     |3|6|1|1|1|2|1|1|740|1|3|5|1|2|0|7|213|0
 GADAG    | MUNDARAGI | PETALUR             |29080200703| SHANTINIKETAN KANNAD KANVENT SCHOOL |3|4|1|1|1|2|1|1|1|1|3|3|1|2|2|3|100|0
 GADAG    | MUNDARAGI | PETALUR             |29080200802| GHPS VENKATAPUR                     |3|11|1|1|1|1|1|1|740|7|3|7|1|2|0|8|197|1
 GADAG    | MUNDARAGI | PETALUR             |29080200901| GMCS PETA ALUR                      |3|7|1|1|1|1|1|1|14000|1|1|7|1|1|5|6|127|0
 GADAG    | MUNDARAGI | PETALUR             |29080200902| GHPGS PETALUR                       |3|7|1|3|1|1|1|1|502|1|3|7|1|2|0|6|113|0
 GADAG    | MUNDARAGI | PETALUR             |29080200904| GLPS PETALUR(DPEP)                  |3|3|1|1|1|1|1|1|60|7|3|3|1|2|0|3|47|0
 GADAG    | MUNDARAGI | PETALUR             |29080200905| PRIVATE HPS PETAALUR                |1|8|1|2|1|1|1|1|610|5|3|7|1|2|0|7|274|2
 GADAG    | MUNDARAGI | SHINGTALUR          |29080204501| GHPS GANGAPUR                       |3|6|1|1|1|1|1|1|500|1|3|6|1|2|0|4|110|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205101| GHPS GUMMAGOL                       |3|5|1|1|1|1|1|1|1000|7|3|3|2|2|7|3|58|1
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205201| GHPS HAMMIGI                        |3|10|1|1|1|2|1|1|1500|7|3|14|1|1|7|6|211|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205203| GHPGS HAMMIGI                       |3|6|1|2|1|2|1|1|1362|5|3|12|1|2|1|6|182|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205208| GLPS TBN HAMMAGI                    |3|3|1|1|1|1|1|1|160|1|3|6|1|1|1|2|64|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205209| BASAVESHWAR  KANVENT SCHOOL HONNA H |1|5|1|1|1|1|1|2|50|5|3|5|1|2|0|5|93|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205301| GHPS SHEERNAHALLI                   |3|8|1|1|1|1|1|1|1400|7|1|8|1|2|1|8|233|1
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205302| BASAVESWAR LPS GANG PET SHIRNALLI   |1|7|0|1|1|1|1|1|120|3|3|0|1|2|1|2|25|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205401| GLPKGS SHINGATALUR                  |3|3|1|2|1|1|1|1|106|7|4|4|1|2|0|4|62|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205402| GHPS SHINGATALUR                    |3|7|1|1|1|1|1|1|250|7|3|8|1|2|0|3|104|0
 GADAG    | MUNDARAGI | SHINGTALUR          |29080205403| GHPS HOSASHINGATALUR                |3|7|1|1|1|1|1|1|1717|7|3|13|1|2|1|7|244|1
||||||||||||||||||||||
||||||||||||||||||||||
 district |   block   ||| no_of_schools | common_toilet | girls_toilet | electricity | playground | ramps | library | no_of_books | compound | drinking_water | no_of_blackboard | medical_checkup | computer_lab | no_of_computers | no_of_teachers | no_of_headteacher | no_of_classroom ||
 GADAG    | MUNDARAGI |||121|126|170|119|91|109|115|141608|44|8|3|115|22|210|680|54|779||
